INFO:__main__:Created PVC evaluator-storage-lw. State=Pending
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/expansion.gatekeeper.sh/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/export.kubevirt.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/external.metrics.k8s.io/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters?fieldSelector=metadata.name%3Devaluator-lw "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/externaldata.gatekeeper.sh/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/externaldata.gatekeeper.sh/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/flowcontrol.apiserver.k8s.io/v1beta2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/pods/evaluator-lw-scheduler-7dc687b55b-87mtq "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/flowcontrol.apiserver.k8s.io/v1beta3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/services?fieldSelector=metadata.name%3Devaluator-lw-scheduler "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/instancetype.kubevirt.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskworkergroups?fieldSelector=metadata.name%3Devaluator-lw-default "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/instancetype.kubevirt.io/v1alpha2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/instancetype.kubevirt.io/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/internal.linstor.linbit.com/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/internal.linstor.linbit.com/v1-15-0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/internal.linstor.linbit.com/v1-17-0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/internal.linstor.linbit.com/v1-18-2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters?fieldSelector=metadata.name%3Devaluator-lw "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/internal.linstor.linbit.com/v1-19-1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/internal.linstor.linbit.com/v1-25-1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/internal.linstor.linbit.com/v1-27-1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/pods/evaluator-lw-scheduler-7dc687b55b-87mtq "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/k8s.cni.cncf.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/services?fieldSelector=metadata.name%3Devaluator-lw-scheduler "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/keda.sh/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskworkergroups?fieldSelector=metadata.name%3Devaluator-lw-default "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kibana.k8s.elastic.co/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kibana.k8s.elastic.co/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubeflow.org/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubeflow.org/v2beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubernetes.dask.org/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubevirt.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubevirt.io/v1alpha3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters?fieldSelector=metadata.name%3Devaluator-lw "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/logstash.k8s.elastic.co/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/maps.k8s.elastic.co/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/pods/evaluator-lw-scheduler-7dc687b55b-87mtq "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/metrics.k8s.io/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/services?fieldSelector=metadata.name%3Devaluator-lw-scheduler "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/migrations.kubevirt.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskworkergroups?fieldSelector=metadata.name%3Devaluator-lw-default "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/monitoring.coreos.com/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/monitoring.coreos.com/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/multicluster.admiralty.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/mutations.gatekeeper.sh/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/mutations.gatekeeper.sh/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/mutations.gatekeeper.sh/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/networking.example.com/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters?fieldSelector=metadata.name%3Devaluator-lw "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/networking.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/nfd.k8s-sigs.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/pods/evaluator-lw-scheduler-7dc687b55b-87mtq "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/node.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/services?fieldSelector=metadata.name%3Devaluator-lw-scheduler "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/nrp-sense.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskworkergroups?fieldSelector=metadata.name%3Devaluator-lw-default "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/nvidia.com/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/nvidia.com/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/objectbucket.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/opennsa.nrp-nautilus.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/optiputer.net/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/piraeus.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/policy/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters?fieldSelector=metadata.name%3Devaluator-lw "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/pool.kubevirt.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/ray.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/pods/evaluator-lw-scheduler-7dc687b55b-87mtq "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/ray.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/rbac.authorization.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/services?fieldSelector=metadata.name%3Devaluator-lw-scheduler "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/replication.storage.openshift.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskworkergroups?fieldSelector=metadata.name%3Devaluator-lw-default "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/rook.io/v1alpha2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/scheduling.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/scylla.scylladb.com/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/scylla.scylladb.com/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/snapshot.kubevirt.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/snapshot.storage.k8s.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters?fieldSelector=metadata.name%3Devaluator-lw "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/stackconfigpolicy.k8s.elastic.co/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/status.gatekeeper.sh/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/pods/evaluator-lw-scheduler-7dc687b55b-87mtq "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/storage.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/services?fieldSelector=metadata.name%3Devaluator-lw-scheduler "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/subresources.kubevirt.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskworkergroups?fieldSelector=metadata.name%3Devaluator-lw-default "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/subresources.kubevirt.io/v1alpha3 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/templates.gatekeeper.sh/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/templates.gatekeeper.sh/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/templates.gatekeeper.sh/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/upload.cdi.kubevirt.io/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcluster-name%3Devaluator-lw%2Cdask.org%2Fcomponent%3Dscheduler "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters?fieldSelector=metadata.name%3Devaluator-lw "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/pods/evaluator-lw-scheduler-7dc687b55b-87mtq "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/services?fieldSelector=metadata.name%3Devaluator-lw-scheduler "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/pods/evaluator-lw-scheduler-7dc687b55b-87mtq "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/services?fieldSelector=metadata.name%3Devaluator-lw-scheduler "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskworkergroups?fieldSelector=metadata.name%3Devaluator-lw-default "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters?fieldSelector=metadata.name%3Devaluator-lw "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/pods/evaluator-lw-scheduler-7dc687b55b-87mtq "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/services?fieldSelector=metadata.name%3Devaluator-lw-scheduler "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskworkergroups?fieldSelector=metadata.name%3Devaluator-lw-default "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters?fieldSelector=metadata.name%3Devaluator-lw "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/pods/evaluator-lw-scheduler-7dc687b55b-87mtq "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/services?fieldSelector=metadata.name%3Devaluator-lw-scheduler "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskworkergroups?fieldSelector=metadata.name%3Devaluator-lw-default "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters?fieldSelector=metadata.name%3Devaluator-lw "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/pods/evaluator-lw-scheduler-7dc687b55b-87mtq "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/services?fieldSelector=metadata.name%3Devaluator-lw-scheduler "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskworkergroups?fieldSelector=metadata.name%3Devaluator-lw-default "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters?fieldSelector=metadata.name%3Devaluator-lw "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/pods/evaluator-lw-scheduler-7dc687b55b-87mtq "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/services?fieldSelector=metadata.name%3Devaluator-lw-scheduler "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskworkergroups?fieldSelector=metadata.name%3Devaluator-lw-default "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/services?fieldSelector=metadata.name%3Devaluator-lw-scheduler "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/ "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters?fieldSelector=metadata.name%3Devaluator-lw "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/ "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/ "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/pods/evaluator-lw-scheduler-7dc687b55b-87mtq "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/services?fieldSelector=metadata.name%3Devaluator-lw-scheduler "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/acid.zalan.do/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/ "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskworkergroups?fieldSelector=metadata.name%3Devaluator-lw-default "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/acme.cert-manager.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/acid.zalan.do/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/acme.constellix.com/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/acme.cert-manager.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/admissionregistration.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/agent.k8s.elastic.co/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/acme.constellix.com/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/apiextensions.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/admissionregistration.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/apiregistration.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/agent.k8s.elastic.co/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/apm.k8s.elastic.co/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/apiextensions.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters?fieldSelector=metadata.name%3Devaluator-lw "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/apm.k8s.elastic.co/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/apiregistration.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/apps/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/apm.k8s.elastic.co/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/pods/evaluator-lw-scheduler-7dc687b55b-87mtq "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/apm.k8s.elastic.co/v1beta1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/apps.nebula-graph.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/api/v1/namespaces/openforcefield/services?fieldSelector=metadata.name%3Devaluator-lw-scheduler "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/apps/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/authentication.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskworkergroups?fieldSelector=metadata.name%3Devaluator-lw-default "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/apps.nebula-graph.io/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/authorization.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/authentication.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/autoscaling/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/authorization.k8s.io/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/autoscaling/v2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/autoscaling/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/autoscaling.k8s.elastic.co/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/autoscaling/v2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/batch/v1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/autoscaling.k8s.elastic.co/v1alpha1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147:6443/apis/beat.k8s.elastic.co/v1beta1 "HTTP/1.1 200 OK"
